Statistical profiling result from unlog.log, (65777 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^_send node:_http_outgoing:336:49
      1  100.0%            Function: ^write_ node:_http_outgoing:831:16
      1    1.4%        Function: ^_storeHeader node:_http_outgoing:420:22
      1  100.0%          Function: ^writeHead node:_http_server:338:19
      1  100.0%            Function: ^writeHead C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\on-headers\index.js:28:29
      1    1.4%        Function: ^HostAddress C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:871:16
      1  100.0%          Function: ^fromString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:929:22
      1  100.0%            Function: ^get hostAddress C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\server_description.js:65:20
      1    1.4%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^alloc node:buffer:365:30
      1  100.0%            Function: ^serialize C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bson\lib\bson.js:110:19
     44    2.0%      Function: ^initialize C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\passport\lib\middleware\initialize.js:51:29
     26   59.1%        LazyCompile: *trim_prefix C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:293:23
     26  100.0%          LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:177:16
     16   61.5%            LazyCompile: *session C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\index.js:179:26
     10   38.5%            Function: ^session C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\index.js:179:26
     13   29.5%        LazyCompile: *handle C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\layer.js:86:49
     13  100.0%          Function: ^trim_prefix C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:293:23
     11   84.6%            LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:177:16
      2   15.4%            Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:280:64
      5   11.4%        Function: ^handle C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\layer.js:86:49
      5  100.0%          Function: ^trim_prefix C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:293:23
      5  100.0%            LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:177:16
     43    2.0%      LazyCompile: *SourceNode_walk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:221:53
     41   95.3%        LazyCompile: *SourceNode_walk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:221:53
     41  100.0%          LazyCompile: *SourceNode_walk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:221:53
     40   97.6%            LazyCompile: *SourceNode_walk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:221:53
      1    2.4%            Function: ^SourceNode_toString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:318:61
      2    4.7%        Function: ^SourceNode_toString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:318:61
      2  100.0%          C:\Program Files\nodejs\node.exe
      1   50.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   50.0%            Function: ^createFunctionContext C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:216:56
     41    1.9%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     30   73.2%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      9   30.0%          Function: ~<anonymous> node:tls:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4   13.3%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    6.7%          Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    6.7%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    6.7%          Function: ~<anonymous> node:_http_client:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%            LazyCompile: ~get node:crypto:369:8
      1    3.3%          LazyCompile: ~lazyLoadStreams node:fs:2907:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3050:17
      1    3.3%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:147:60
      1    3.3%          LazyCompile: ~get node:dns:350:8
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    3.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          Function: ~<anonymous> node:internal/assert/assertion_error:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    3.3%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      8   19.5%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      8  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      8  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      3    7.3%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      3  100.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      3  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:253:58
     36    1.6%      Function: ^readSync node:fs:705:18
     36  100.0%        Function: ^tryReadSync node:fs:444:21
     36  100.0%          Function: ^readFileSync node:fs:465:22
     36  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     36    1.6%      Function: ^openSync node:fs:591:18
     36  100.0%        Function: ^readFileSync node:fs:465:22
     33   91.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     33  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      3    8.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
     35    1.6%      Function: ^realpathSync node:fs:2474:22
     27   77.1%        Function: ^toRealPath node:internal/modules/cjs/loader:440:20
     24   88.9%          Function: ^tryFile node:internal/modules/cjs/loader:431:17
     19   79.2%            Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      3   12.5%            LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1001:31
      2    8.3%            Function: ^tryPackage node:internal/modules/cjs/loader:385:20
      3   11.1%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      8   22.9%        Function: ^finalizeResolution node:internal/modules/esm/resolve:290:28
      8  100.0%          Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
      8  100.0%            Function: ^defaultResolve node:internal/modules/esm/resolve:1034:30
     30    1.4%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     30  100.0%        Function: ^Socket._writeGeneric node:net:891:42
     30  100.0%          Function: ^Socket._writev node:net:923:36
     30  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
     22    1.0%      LazyCompile: *wrap C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:101:22
     10   45.5%        LazyCompile: *generateList C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:143:38
      8   80.0%          LazyCompile: *objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      8  100.0%            LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      2   20.0%          Function: ^objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1   50.0%            LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      1   50.0%            Function: ^objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:1002:40
      6   27.3%        LazyCompile: *castChunk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:52:19
      3   50.0%          LazyCompile: *wrap C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:101:22
      2   66.7%            Function: ^push C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:868:22
      1   33.3%            LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      3   50.0%          Function: ^generateList C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:143:38
      3  100.0%            Function: ^objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      2    9.1%        LazyCompile: *resolvePath C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:492:36
      1   50.0%          LazyCompile: *lookupOnContext C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:448:44
      1  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   50.0%          Function: ^lookupOnContext C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:448:44
      1  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    9.1%        LazyCompile: *functionCall C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:113:38
      2  100.0%          LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      2  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1    4.5%        LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      1  100.0%          LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      1    4.5%        Function: ^appendToBuffer C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:42:42
      1  100.0%          Function: ^pushSource C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:881:34
      1  100.0%            Function: ^appendEscaped C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:416:40
     22    1.0%      Function: ^read node:internal/modules/package_json_reader:16:14
     20   90.9%        Function: ^readPackage node:internal/modules/cjs/loader:326:21
     15   75.0%          Function: ^resolveExports node:internal/modules/cjs/loader:519:24
     15  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      3   15.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      2   10.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:368:26
      1   50.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    4.5%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:368:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1    4.5%        Function: ^getPackageConfig node:internal/modules/esm/package_config:40:26
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23

